## EPOCH 1 ##
Population: 
	Solution: [3, 3, 24, 118, 26, 116, 111, 89, 36, 160, 131, 85, 37, 106, 65, 94, 53, 103, 10, 49, 159, 144, 50, 141, 51, 154, 122, 68, 41, 1]
	Fitness: 3.343
	Solution: [3, 90, 115, 144, 61, 72, 83, 78, 45, 64, 81, 17, 14, 115, 80, 97, 65, 28, 82, 161, 126, 88, 141, 38, 44, 152, 123, 75, 44, 68]
	Fitness: 2.887
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.611
	Solution: [32, 138, 106, 60, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 14, 107, 151, 63, 69, 31, 18, 93, 120, 34, 81, 134]
	Fitness: 2.37
	Solution: [17, 149, 62, 159, 149, 48, 42, 78, 16, 107, 6, 2, 161, 48, 98, 74, 51, 10, 150, 159, 159, 18, 35, 101, 161, 89, 113, 109, 42, 89]
	Fitness: 1.7976931348623157e+308
	Solution: [38, 141, 72, 134, 148, 72, 21, 28, 103, 162, 135, 55, 18, 84, 151, 43, 147, 10, 149, 20, 60, 162, 128, 154, 136, 122, 113, 99, 81, 26]
	Fitness: 2.35
	Solution: [81, 141, 25, 82, 130, 13, 156, 28, 127, 162, 135, 52, 18, 84, 151, 48, 147, 23, 149, 5, 52, 148, 132, 149, 138, 122, 113, 29, 71, 26]
	Fitness: 1.7976931348623157e+308
BEST SOLUTION:
	Solution: [38, 141, 72, 134, 148, 72, 21, 28, 103, 162, 135, 55, 18, 84, 151, 43, 147, 10, 149, 20, 60, 162, 128, 154, 136, 122, 113, 99, 81, 26]
	Fitness: 2.35
